wkt_geom,protected,denotation,ref:gid,ref:INSPIRE,natural,name,species:pl,species,url:crfop
Point (20.322300011159939 54.26979002708375077),yes,natural_monument,113714,PL.ZIPOP.1393.PP.2801052.616,shrub,,brak danych,,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2801052.616
Point (19.85749929513420042 53.35095539484787253),yes,natural_monument,116396,PL.ZIPOP.1393.PP.2803043.948,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2803043.948
Point (19.90481448944976961 53.28850268903593701),yes,natural_monument,116766,PL.ZIPOP.1393.PP.2803043.961,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2803043.961
Point (19.75286052608242926 53.18230349540134938),yes,natural_monument,116770,PL.ZIPOP.1393.PP.2803043.965,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2803043.965
Point (19.84185892177485044 53.23845956458465878),yes,natural_monument,116771,PL.ZIPOP.1393.PP.2803043.966,shrub,,Żywotnik olbrzymi,Thuja plicata,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2803043.966
Point (19.84183999111103702 53.23844198395851635),yes,natural_monument,116772,PL.ZIPOP.1393.PP.2803043.966,shrub,,Żywotnik olbrzymi,Thuja plicata,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2803043.966
Point (19.74155688437917888 53.25833985258363157),yes,natural_monument,116775,PL.ZIPOP.1393.PP.2803043.971,shrub,,Żywotnik wschodni,Thuja orientalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2803043.971
Point (19.72061229671802352 54.1844537776554489),yes,natural_monument,117435,PL.ZIPOP.1393.PP.2804063.1152,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2804063.1152
Point (22.28369716570845327 53.799805598138569),yes,natural_monument,118259,PL.ZIPOP.1393.PP.2805022.433,shrub,,Żywotnik olbrzymi,Thuja plicata,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2805022.433
Point (21.6227160613468854 53.93232423891461025),yes,natural_monument,118473,PL.ZIPOP.1393.PP.2806083.1739,shrub,,Żywotnik olbrzymi,Thuja plicata,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2806083.1739
Point (21.58594505082374582 53.77523007631525331),yes,natural_monument,121544,PL.ZIPOP.1393.PP.2810023.1048,shrub,,Żywotnik olbrzymi,Thuja plicata,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2810023.1048
Point (21.46134665209948977 53.76830800038728597),yes,natural_monument,121674,PL.ZIPOP.1393.PP.2810042.1437,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2810042.1437
Point (19.40875002235805624 53.49366664945736005),yes,natural_monument,121790,PL.ZIPOP.1393.PP.2812022.151,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.151
Point (19.40884062089060436 53.4936488962077874),yes,natural_monument,121791,PL.ZIPOP.1393.PP.2812022.151,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.151
Point (19.4089078761187217 53.49363401009525631),yes,natural_monument,121792,PL.ZIPOP.1393.PP.2812022.151,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.151
Point (19.4090666213031291 53.49360001875648152),yes,natural_monument,121793,PL.ZIPOP.1393.PP.2812022.151,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.151
Point (19.40913728620017764 53.49357909657646104),yes,natural_monument,121794,PL.ZIPOP.1393.PP.2812022.151,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.151
Point (19.40924993998486059 53.49355002821404526),yes,natural_monument,121795,PL.ZIPOP.1393.PP.2812022.151,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.151
Point (19.28178333271119271 53.41364999130885849),yes,natural_monument,122572,PL.ZIPOP.1393.PP.2812022.2567,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812022.2567
Point (22.23227503822995743 54.15033609763016642),yes,natural_monument,122606,PL.ZIPOP.1393.PP.2813032.864,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2813032.864
Point (22.22136660444218847 54.02802773491763588),yes,natural_monument,122681,PL.ZIPOP.1393.PP.2813052.1929,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2813052.1929
Point (22.22137776258763608 54.02811666588107897),yes,natural_monument,122682,PL.ZIPOP.1393.PP.2813052.1929,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2813052.1929
Point (22.22133332081405399 54.02808331698441435),yes,natural_monument,122683,PL.ZIPOP.1393.PP.2813052.1929,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2813052.1929
Point (22.22133209384288932 54.02808128104339147),yes,natural_monument,122684,PL.ZIPOP.1393.PP.2813052.1929,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2813052.1929
Point (20.36103009683731457 53.47119089443479112),yes,natural_monument,123132,PL.ZIPOP.1393.PP.2814093.1218,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2814093.1218
Point (20.24093295142132831 53.92630279045935993),yes,natural_monument,123269,PL.ZIPOP.1393.PP.2814122.1910,shrub,Głogi imienia świętych Kosmy i Damiana,brak danych,,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2814122.1910
Point (22.01332503852704292 53.74496633387552436),yes,natural_monument,124352,PL.ZIPOP.1393.PP.2816023.1303,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2816023.1303
Point (21.09885000000194566 53.69950837066438964),yes,natural_monument,124549,PL.ZIPOP.1393.PP.2817022.287,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817022.287
Point (21.11940729930698524 53.45366790617908492),yes,natural_monument,124633,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11916620649317977 53.45362200223475213),yes,natural_monument,124634,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11911213806827092 53.45347115596644727),yes,natural_monument,124635,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11893248067111983 53.45343054663361926),yes,natural_monument,124636,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11889974064245123 53.45330558207594862),yes,natural_monument,124637,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11879631679555303 53.45324068724922029),yes,natural_monument,124638,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11873538567300201 53.45319707189376857),yes,natural_monument,124639,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11859831762891204 53.45318268617170787),yes,natural_monument,124640,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.11849805100288435 53.45310856199311189),yes,natural_monument,124641,PL.ZIPOP.1393.PP.2817062.1881,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817062.1881
Point (21.07838607077180271 53.38840112703115182),yes,natural_monument,124791,PL.ZIPOP.1393.PP.2817082.2312,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817082.2312
Point (21.8840899872684389 54.32459000675270033),yes,natural_monument,125165,PL.ZIPOP.1393.PP.2819012.206,shrub,,Żywotnik zachodni,Thuja occidentalis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2819012.206
Point (19.40536189856513616 54.16165827064048699),yes,natural_monument,125807,PL.ZIPOP.1393.PP.2861011.2556,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2861011.2556
Point (20.456100490111087 53.75487268012012976),yes,natural_monument,125962,PL.ZIPOP.1393.PP.2862011.1214,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2862011.1214
Point (20.45593395440166518 53.75462877601253808),yes,natural_monument,125963,PL.ZIPOP.1393.PP.2862011.1215,shrub,,Jałowiec pospolity,Juniperus communis,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2862011.1215
Point (21.17422222118384667 53.53013892748759162),yes,natural_monument,200296,PL.ZIPOP.1393.PP.2817072.2577,shrub,Gabrysia,brak danych,,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2817072.2577
Point (19.77841932275327608 53.33018188433393192),yes,natural_monument,210147,PL.ZIPOP.1393.PP.2812032.2604,shrub,Szakłak Lucyny Koprowskiej,,,http://crfop.gdos.gov.pl/CRFOP/widok/viewpomnikprzyrody.jsf?fop=PL.ZIPOP.1393.PP.2812032.2604
